account_currency,account_id,account_name,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,ctr,date_start,date_stop,impressions,spend,unique_clicks
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,9,0.231006,2020-04-22,2020-04-22,3896,7.71,8
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,326,0.42193,2020-04-23,2020-04-23,77264,215.25,288
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,395,0.357101,2020-04-24,2020-04-24,110613,285.23,355
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,350,0.333067,2020-04-25,2020-04-25,105084,274.21,321
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,353,0.288502,2020-04-26,2020-04-26,122356,282.88,323
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,339,0.261871,2020-04-27,2020-04-27,129453,268.23,293
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,335,0.223079,2020-04-28,2020-04-28,150171,290.6,299
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,296,0.223915,2020-04-29,2020-04-29,132193,273.68,271
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,397,0.303496,2020-04-30,2020-04-30,130809,289.43,347
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153870486,Maintaining Business Continuity in Challenging Times – Part 1,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,255,0.265703,2020-05-01,2020-05-01,95972,188.3,221
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,124,0.208204,2020-04-22,2020-04-22,59557,107.24,118
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,158,0.16045,2020-04-23,2020-04-23,98473,111.14,150
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,83,0.15342,2020-04-24,2020-04-24,54100,62.13,77
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,73,0.125223,2020-04-25,2020-04-25,58296,59.02,68
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,53,0.124349,2020-04-26,2020-04-26,42622,42.69,50
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,60,0.108879,2020-04-27,2020-04-27,55107,41.56,56
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,47,0.097606,2020-04-28,2020-04-28,48153,43.02,45
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,86,0.11848,2020-04-29,2020-04-29,72586,73.46,79
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,65,0.132068,2020-04-30,2020-04-30,49217,60.13,60
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844538153800486,6 Reasons Why Customers Choose Horizon 7 on VMware Cloud on AWS,23844538153860486,Blog Pages Ad set,23844538153810486,Blog Pages,22,0.090535,2020-05-01,2020-05-01,24300,22.71,21
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1204,0.723002,2020-04-03,2020-04-03,166528,81.48,1165
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,2540,0.654039,2020-04-04,2020-04-04,388356,141.24,2442
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,2356,0.59744,2020-04-05,2020-04-05,394349,128.97,2281
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1471,0.703949,2020-04-06,2020-04-06,208964,70.49,1433
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,607,0.831154,2020-04-07,2020-04-07,73031,50.71,590
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,158,0.793053,2020-04-08,2020-04-08,19923,48.19,153
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,145,0.820786,2020-04-09,2020-04-09,17666,46.23,143
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,86,1.6,2020-04-10,2020-04-10,5375,18.75,83
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,125,0.376994,2020-04-22,2020-04-22,33157,101.29,118
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,220,0.359072,2020-04-23,2020-04-23,61269,215.42,208
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,207,0.414904,2020-04-24,2020-04-24,49891,209.37,201
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,247,0.246102,2020-04-25,2020-04-25,100365,257.64,226
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,285,0.270206,2020-04-26,2020-04-26,105475,250.95,265
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,278,0.226554,2020-04-27,2020-04-27,122708,243.77,250
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,301,0.211482,2020-04-28,2020-04-28,142329,258.05,273
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,279,0.194426,2020-04-29,2020-04-29,143499,254.41,250
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,272,0.181868,2020-04-30,2020-04-30,149559,265.78,241
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844429932650486,Ad Option B - Copy 5 (square image),23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,214,0.217604,2020-05-01,2020-05-01,98344,161.94,193
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,306,0.581782,2020-04-01,2020-04-01,52597,22.01,298
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1894,0.461706,2020-04-02,2020-04-02,410218,152.36,1806
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1170,0.650604,2020-04-03,2020-04-03,179833,80,1123
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,629,0.453137,2020-04-04,2020-04-04,138810,35.67,601
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,769,0.294678,2020-04-05,2020-04-05,260963,45.61,745
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,572,0.466535,2020-04-06,2020-04-06,122606,28.58,557
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,411,0.426066,2020-04-07,2020-04-07,96464,33.64,403
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,105,0.182825,2020-04-08,2020-04-08,57432,48.14,103
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,165,0.211892,2020-04-09,2020-04-09,77870,58.68,155
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,161,0.310679,2020-04-10,2020-04-10,51822,70.93,158
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,155,0.1862,2020-04-11,2020-04-11,83244,102.46,139
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,110,0.258982,2020-04-12,2020-04-12,42474,57.82,102
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,72,0.188112,2020-04-13,2020-04-13,38275,45.94,68
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,177,0.141813,2020-04-14,2020-04-14,124812,117.41,167
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,187,0.152332,2020-04-15,2020-04-15,122758,114.33,174
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,160,0.217011,2020-04-16,2020-04-16,73729,99.18,140
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420388960486,Ad Option B - Copy 5,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,81,0.202257,2020-04-17,2020-04-17,40048,54.31,68
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,604,0.562363,2020-04-01,2020-04-01,107404,52.1,595
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1606,0.591243,2020-04-02,2020-04-02,271631,120.85,1542
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1668,0.524726,2020-04-03,2020-04-03,317880,111.66,1596
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1739,1.032372,2020-04-04,2020-04-04,168447,92.16,1615
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1824,1.235856,2020-04-05,2020-04-05,147590,94.82,1716
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1801,1.169769,2020-04-06,2020-04-06,153962,84.74,1707
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,1008,1.395136,2020-04-07,2020-04-07,72251,55.83,990
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,109,0.292374,2020-04-08,2020-04-08,37281,48.82,108
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,133,1.252472,2020-04-09,2020-04-09,10619,53.13,126
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,107,1.090501,2020-04-10,2020-04-10,9812,44.24,103
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,66,0.134818,2020-04-11,2020-04-11,48955,48.45,57
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,161,0.171946,2020-04-12,2020-04-12,93634,97.39,147
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,152,0.133612,2020-04-13,2020-04-13,113762,95.45,138
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,46,0.131632,2020-04-14,2020-04-14,34946,37.16,46
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,55,0.206938,2020-04-15,2020-04-15,26578,34.2,53
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,62,0.175399,2020-04-16,2020-04-16,35348,46.69,56
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,132,0.201755,2020-04-17,2020-04-17,65426,90.43,109
