account_currency,account_id,account_name,ad_id,ad_name,adset_id,adset_name,campaign_id,campaign_name,clicks,ctr,date_start,date_stop,impressions,spend,unique_clicks
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,202,0.210147,2020-04-18,2020-04-18,96123,147.15,173
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,187,0.182631,2020-04-19,2020-04-19,102392,143.5,160
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,190,0.154446,2020-04-20,2020-04-20,123020,143.11,156
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,233,0.210721,2020-04-21,2020-04-21,110573,154.45,197
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,107,0.153256,2020-04-22,2020-04-22,69818,85.21,99
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,43,0.115022,2020-04-23,2020-04-23,37384,36.68,41
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,37,0.178236,2020-04-24,2020-04-24,20759,51.46,37
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,14,0.335249,2020-04-25,2020-04-25,4176,7.73,13
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,12,0.218778,2020-04-26,2020-04-26,5485,6.76,12
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,11,0.143885,2020-04-27,2020-04-27,7645,9.85,9
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,7,0.085554,2020-04-28,2020-04-28,8182,8.05,7
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,6,0.098168,2020-04-29,2020-04-29,6112,6.34,4
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,8,0.114745,2020-04-30,2020-04-30,6972,9.37,8
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420477240486,Ad Option B - Copy 4,23844420388970486,BC ad set 2 - Image B,23844420386150486,Business Continuity Web Page,12,0.191693,2020-05-01,2020-05-01,6260,10.08,11
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,834,0.557401,2020-04-01,2020-04-01,149623,71.67,816
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,3473,0.539854,2020-04-02,2020-04-02,643322,273.16,3276
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2821,0.597909,2020-04-03,2020-04-03,471811,192.81,2656
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2442,0.734385,2020-04-04,2020-04-04,332523,136.84,2290
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2528,0.682491,2020-04-05,2020-04-05,370408,141.49,2395
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2285,0.650979,2020-04-06,2020-04-06,351010,113.95,2155
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,1525,0.564019,2020-04-07,2020-04-07,270381,117.67,1481
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,318,0.189603,2020-04-08,2020-04-08,167719,126.7,311
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,330,0.183248,2020-04-09,2020-04-09,180084,129.99,321
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,226,0.654712,2020-04-10,2020-04-10,34519,78.85,223
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,124,0.173109,2020-04-11,2020-04-11,71631,66.1,112
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,82,0.144211,2020-04-12,2020-04-12,56861,51.12,81
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,30,0.087748,2020-04-13,2020-04-13,34189,21.25,30
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,27,0.093455,2020-04-14,2020-04-14,28891,18.5,27
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,11,0.082465,2020-04-15,2020-04-15,13339,7.34,11
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,45,0.155055,2020-04-16,2020-04-16,29022,30.79,43
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,41,0.155953,2020-04-17,2020-04-17,26290,34.72,38
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,73,0.240924,2020-04-18,2020-04-18,30300,41.62,65
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,45,0.201144,2020-04-19,2020-04-19,22372,31.38,40
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,34,0.180496,2020-04-20,2020-04-20,18837,20.83,32
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,24,0.1754,2020-04-21,2020-04-21,13683,17,22
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,67,0.195466,2020-04-22,2020-04-22,34277,53.24,61
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,26,0.163132,2020-04-23,2020-04-23,15938,34.02,26
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,33,0.380799,2020-04-24,2020-04-24,8666,25.42,31
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,33,0.189666,2020-04-25,2020-04-25,17399,36.47,32
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,51,0.230968,2020-04-26,2020-04-26,22081,39.03,46
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,4,0.139421,2020-04-27,2020-04-27,2869,4.21,4
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,3,0.147131,2020-04-28,2020-04-28,2039,3.33,3
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2,0.133067,2020-04-29,2020-04-29,1503,1.68,2
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,6,0.348837,2020-04-30,2020-04-30,1720,2.78,6
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420386260486,Ad Option A - Copy 1,23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,7,0.400916,2020-05-01,2020-05-01,1746,4.91,6
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,961,0.610159,2020-04-03,2020-04-03,157500,69.32,941
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2283,0.577997,2020-04-04,2020-04-04,394985,133.3,2215
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,2269,0.501741,2020-04-05,2020-04-05,452225,127.3,2209
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,1482,0.687011,2020-04-06,2020-04-06,215717,70,1436
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,387,0.685769,2020-04-07,2020-04-07,56433,22.75,378
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,56,0.529351,2020-04-08,2020-04-08,10579,17.75,55
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,93,0.608997,2020-04-09,2020-04-09,15271,29.55,90
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,175,0.364454,2020-04-10,2020-04-10,48017,61.42,170
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,143,0.873923,2020-04-11,2020-04-11,16363,83.18,133
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,194,1.144543,2020-04-12,2020-04-12,16950,101.02,180
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,177,0.981479,2020-04-13,2020-04-13,18034,118.76,169
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,179,0.670563,2020-04-14,2020-04-14,26694,129.25,168
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,188,0.383681,2020-04-15,2020-04-15,48999,139.28,179
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,140,1.272843,2020-04-16,2020-04-16,10999,113.68,136
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,140,1.461073,2020-04-17,2020-04-17,9582,114.15,132
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,107,1.092394,2020-04-18,2020-04-18,9795,103.96,101
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,148,0.516886,2020-04-19,2020-04-19,28633,113.76,143
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,137,0.389603,2020-04-20,2020-04-20,35164,120.55,125
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,164,0.412942,2020-04-21,2020-04-21,39715,135.31,151
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,154,0.688607,2020-04-22,2020-04-22,22364,128.3,145
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,201,0.778014,2020-04-23,2020-04-23,25835,221.73,192
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,199,0.824563,2020-04-24,2020-04-24,24134,236.27,191
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,217,0.7455,2020-04-25,2020-04-25,29108,228.74,205
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,205,0.442268,2020-04-26,2020-04-26,46352,222.67,197
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,268,0.453369,2020-04-27,2020-04-27,59113,245.6,251
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,265,0.442434,2020-04-28,2020-04-28,59896,263.17,237
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,243,0.604899,2020-04-29,2020-04-29,40172,265.94,226
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,296,0.745385,2020-04-30,2020-04-30,39711,277.56,275
USD,213488769929497,AOM 21Q1 Business Continuity Awareness - PO 303120,23844420481490486,Ad Option A - Copy 6 (square image),23844420386170486,BC ad set 1 - Image A,23844420386150486,Business Continuity Web Page,188,0.413223,2020-05-01,2020-05-01,45496,175.4,177
